2,-0.071427971,-0.93345424
2,-0.65983299,0.13912468
2,0.86394589,0.29335811
2,0.83343279,-0.89470933
2,0.19088989,-1.3904551
2,-0.51249942,0.1337422
2,0.28558796,1.0429816
2,-0.50057368,-0.7521578
2,1.5095747,-0.1590828
2,1.5177187,0.97223557
2,-0.83401927,-0.8822361
2,-1.8862543,-0.14580542
2,-0.13877457,-0.16259689
2,0.9139236,1.3307796
2,-0.032937084,2.1021447
2,-1.0265022,0.9135376
2,-0.21244627,0.3079815
2,-0.18018272,-0.60880636
2,0.62806003,0.74466688
2,-1.2013619,-1.5960531
2,1.0889875,0.58066747
2,0.88920799,1.3317053
2,-0.034132805,-0.34455169
2,-0.4031644,0.4430297
2,-0.64864511,0.74180941
2,-0.28992245,-0.84886951
2,-0.29295541,0.58600132
2,3.1261784,-0.75554522
2,1.3306964,-0.3963828
2,0.88498552,1.1530476
2,-2.2849406,-0.87590359
2,0.54100335,-1.2681431
2,-0.014746418,0.061830953
2,-3.1055417,0.49012903
2,1.4304589,0.045417746
2,-0.49773596,-0.09040057
2,0.32466492,1.3255847
2,-0.53403679,-1.0164862
2,-1.1359963,-1.400241
2,-0.40307137,-0.93640713
2,-1.3797736,-1.3571531
2,-0.77655729,-1.655767
2,-1.5899967,-0.67227099
2,-0.08114812,-1.2308829
2,1.2904147,-2.3454958
2,-0.28464237,0.3340703
2,-0.32684823,-0.40738009
2,0.50556879,-1.0260805
2,2.17732,-0.65064852
2,-0.76837812,-0.762119
2,-1.5360745,2.0209271
2,1.2523951,-0.66748753
2,-0.16795012,0.97512144
2,-0.62860644,-0.47557908
2,0.71290595,-1.9552352
2,-1.1455472,-0.1631263
2,2.1820804,-2.5468608
2,-1.5780105,-0.90501715
2,-0.069261993,-0.0093796859
2,0.15612172,1.414873
2,-0.46702434,-0.36667105
