2,1.6702488,0.99277081
2,0.74579698,0.12259728
2,-0.83291929,-0.31401564
2,-0.071427971,-0.59190564
2,-0.65983299,-2.5723451
2,0.86394589,0.82302928
2,0.83343279,1.2203813
2,0.19088989,-0.77082985
2,-0.51249942,0.15140381
2,0.28558796,-0.14117558
2,-0.50057368,0.23388322
2,1.5095747,-1.2262618
2,1.5177187,-1.414464
2,-0.83401927,-0.067692044
2,-1.8862543,-0.94741666
2,-0.13877457,0.40417945
2,0.9139236,-2.2840542
2,-0.032937084,-0.12378729
2,-1.0265022,0.096777362
2,-0.21244627,0.96833561
2,-0.18018272,-0.40142024
2,0.62806003,-0.46049082
2,-1.2013619,2.099873
2,1.0889875,-1.5938666
2,0.88920799,-5.09E-04
2,-0.034132805,2.0398959
2,-0.4031644,0.8629629
2,-0.64864511,0.18458565
2,-0.28992245,-0.41114469
2,-0.29295541,-0.28547993
2,3.1261784,0.189417
2,1.3306964,0.85843095
2,0.88498552,-0.621912
2,-2.2849406,2.3358527
2,0.54100335,0.86036473
2,-0.014746418,-0.89851936
2,-3.1055417,-1.0881121
2,1.4304589,-0.47429435
2,-0.49773596,-0.46653622
2,0.32466492,-0.27249932
2,-0.53403679,-0.63327801
2,-1.1359963,-0.78189648
2,-0.40307137,0.84646136
2,-1.3797736,-0.44983956
2,-0.77655729,0.47730378
2,-1.5899967,-1.1887497
2,-0.08114812,-0.97615193
2,1.2904147,0.47978611
2,-0.28464237,0.73806215
2,-0.32684823,-0.32784227
2,0.50556879,-0.42386962
2,2.17732,-1.135802
2,-0.76837812,-0.31601333
2,-1.5360745,0.8647071
2,1.2523951,0.18614417
2,-0.16795012,0.2700021
2,-0.62860644,0.4620076
2,0.71290595,-1.2148306
2,-1.1455472,-0.0055566987
2,2.1820804,0.11818495
2,-1.5780105,-0.44109942
2,-0.069261993,-1.1602757
2,0.15612172,-0.21180713
2,-0.46702434,0.17089478
